CATEGORIA,SUB CATEGORIA,MAQUINA,MEDIDAS (mm),TIPO MEDIDA,PESO (kg),FOB SHANGHAI (USD),SEÑA,COSTO CON IVA,VENT SIN IVA,VENT CON IVA,,URL Ficha PDF,
PLEGADORA,HIDRAULICA NC (TP10S),40T/1600mm,1800x1340x2000,Maquina,1200,5580,5859,11160,11614.479638009048,12833.999999999998,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA CNC (DA53TX),40T/1600mm,1800x1340x2000,Maquina,1200,12750,13387.5,25500,26538.461538461535,29324.999999999996,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA NC (TP10S),40T/2500mm,2700x1340x2000,Maquina,2300,5780,6069,11560,12030.769230769229,13293.999999999998,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA CNC (DA53TX),40T/2500mm,2700x1340x2000,Maquina,2300,14050,14752.5,28100,29244.343891402714,32314.999999999996,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA NC (TP10S),63T/2500mm,2700x1340x2250,Maquina,3600,7200,7560,14400,14986.425339366517,16560,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA CNC (DA53TX),63T/2500mm,2700x1340x2250,Maquina,3600,16580,17409,33160,34510.407239819004,38134,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA NC (TP10S),63T/3200mm,3400x1400x2250,Maquina,4000,8500,8925,17000,17692.30769230769,19550,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA NC (TP10S),80T/2500mm,2700x1450x2250,Maquina,4000,8600,9030,17200,17900.452488687784,19780,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA NC (TP10S),80T/3200mm,3400x1450x2250,Maquina,5000,9500,9975,19000,19773.7556561086,21850,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA NC (TP10S),100T/2500mm,2700x1500x2420,Maquina,5800,9120,9576,18240,18982.805429864253,20976,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA CNC (DA53TX),100T/2500mm,2700x1500x2420,Maquina,5800,19920,20916,39840,41462.44343891403,45816,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA NC (TP10S),100T/3200mm,3400x1500x2420,Maquina,6000,10200,10710,20400,21230.76923076923,23460,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA CNC (DA53TX),100T/3200mm,3400x1500x2420,Maquina,6000,20880,21924,41760,43460.63348416289,48023.99999999999,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA NC (TP10S),100T/4000mm,4200x1500x2420,Maquina,7800,11400,11970,22800,23728.506787330312,26219.999999999996,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA CNC (DA53TX),100T/4000mm,4200x1500x2420,Maquina,7800,21350,22417.5,42700,44438.914027149316,49104.99999999999,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA NC (TP10S),125T/2500mm,2700x1550x2450,Maquina,6500,9820,10311,19640,20439.81900452489,22586,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA CNC (DA53TX),125T/2500mm,2700x1550x2450,Maquina,6500,20750,21787.5,41500,43190.04524886877,47724.99999999999,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA NC (TP10S),125T/3200mm,3400x1550x2450,Maquina,7000,10520,11046,21040,21896.832579185517,24195.999999999996,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA CNC (DA53TX),125T/3200mm,3400x1550x2450,Maquina,7000,21760,22848,43520,45292.30769230769,50047.99999999999,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA NC (TP10S),125T/4000mm,4200x1550x2450,Maquina,8000,11800,12390,23600,24561.085972850677,27139.999999999996,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA CNC (DA53TX),125T/4000mm,4200x1550x2450,Maquina,8000,24390,25609.5,48780,50766.51583710407,56096.99999999999,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA NC (TP10S),160T/2500mm,2800x1700x2450,Maquina,7500,12300,12915,24600,25601.80995475113,28289.999999999996,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA CNC (DA53TX),160T/2500mm,2800x1700x2450,Maquina,7500,22630,23761.5,45260,47103.167420814476,52048.99999999999,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA NC (TP10S),160T/3200mm,3400x1700x2520,Maquina,8000,13350,14017.5,26700,27787.330316742078,30704.999999999996,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA CNC (DA53TX),160T/3200mm,3400x1700x2520,Maquina,8000,23500,24675,47000,48914.027149321264,54049.99999999999,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA NC (TP10S),160T/4000mm,4200x1700x2520,Maquina,9000,15100,15855,30200,31429.864253393665,34730,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA CNC (DA53TX),160T/4000mm,4200x1700x2520,Maquina,9000,27000,28350,54000,56199.09502262443,62099.99999999999,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA NC (TP10S),200T/3200mm,3400x1800x2550,Maquina,11000,18500,19425,37000,38506.78733031674,42550,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA CNC (DA53TX),200T/3200mm,3400x1800x2550,Maquina,11000,25300,26565,50600,52660.63348416289,58189.99999999999,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA NC (TP10S),200T/4000mm,4200x1800x2550,Maquina,13000,19990,20989.5,39980,41608.14479638009,45977,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA CNC (DA53TX),200T/4000mm,4200x1800x2550,Maquina,13000,27850,29242.5,55700,57968.3257918552,64054.99999999999,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA NC (TP10S),200T/6000mm,6200x1900x3100,Maquina,17000,28600,30030,57200,59529.41176470588,65780,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA CNC (DA53TX),200T/6000mm,6200x1900x3100,Maquina,17000,39280,41244,78560,81759.27601809955,90344,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA NC (TP10S),250T/3200mm,3400x1950x2800,Maquina,12000,19700,20685,39400,41004.52488687783,45310,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA CNC (DA53TX),250T/3200mm,3400x1950x2800,Maquina,12000,30580,32109,61160,63650.67873303167,70334,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA NC (TP10S),250T/4000mm,4200x1950x2800,Maquina,13000,21500,22575,43000,44751.13122171945,49449.99999999999,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA CNC (DA53TX),250T/4000mm,4200x1950x2800,Maquina,13000,34000,35700,68000,70769.23076923077,78200,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA NC (TP10S),300T/3200mm,3400x2000x3200,Maquina,14000,24700,25935,49400,51411.76470588235,56809.99999999999,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA CNC (DA53TX),300T/3200mm,3400x2000x3200,Maquina,14000,34000,35700,68000,70769.23076923077,78200,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA NC (TP10S),300T/4000mm,4200x2000x3200,Maquina,15000,26500,27825,53000,55158.37104072398,60949.99999999999,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA CNC (DA53TX),300T/4000mm,4200x2000x3200,Maquina,15000,38500,40425,77000,80135.74660633484,88550,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA NC (TP10S),300T/6000mm,6200x2300x3400,Maquina,24000,37880,39774,75760,78845.24886877828,87124,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA CNC (DA53TX),300T/6000mm,6200x2300x3400,Maquina,24000,47850,50242.5,95700,99597.2850678733,110054.99999999999,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA NC (TP10S),400T/3200mm,3400x2200x3200,Maquina,16000,33500,35175,67000,69728.50678733032,77050,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA NC (TP10S),400T/4000mm,4200x2500x3400,Maquina,21000,35080,36834,70160,73017.19457013575,80684,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA CNC (DA53TX),400T/4000mm,4200x2500x3400,Maquina,21000,47850,50242.5,95700,99597.2850678733,110054.99999999999,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA NC (TP10S),400T/6000mm,6200x2500x3600,Maquina,26000,44899,47143.950000000004,89798,93454.93212669683,103267.7,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,HIDRAULICA CNC (DA53TX),400T/6000mm,6200x2500x3600,Maquina,26000,56750,59587.5,113500,118122.17194570135,130524.99999999999,,https://drive.google.com/file/d/1u9s2f1hB_5Wo__GiGEb1ZkJXHYHoY5gV/view?usp=drive_link,
PLEGADORA,MANUAL,1.5x1300,2100x800x1400,Empaque,400,980,1029,1960,2039.8190045248869,2254,,https://drive.google.com/file/d/1FRG_VvTh-T0b_D0uIWNYJPMhzWXZuTEy/view?usp=drive_link,PM
PLEGADORA,ELECTRICA,1.5x1300,2100x800x1400,Empaque,400,1480,1554,2960,3080.542986425339,3403.9999999999995,,https://drive.google.com/file/d/1f0dGkEOplItk7yzAL1Si-ZKny4JI6_EX/view?usp=drive_link,PE
PLEGADORA,MANUAL,1.5x1500,2600x800x1300,Empaque,420,1180,1239,2360,2456.108597285068,2714,,https://drive.google.com/file/d/1FRG_VvTh-T0b_D0uIWNYJPMhzWXZuTEy/view?usp=drive_link,
PLEGADORA,ELECTRICA,1.5x1500,2600x800x1300,Empaque,420,1680,1764,3360,3496.83257918552,3863.9999999999995,,https://drive.google.com/file/d/1FRG_VvTh-T0b_D0uIWNYJPMhzWXZuTEy/view?usp=drive_link,
PLEGADORA,MANUAL,1.5x2000,3200x800x1300,Empaque,480,1300,1365,2600,2705.882352941176,2989.9999999999995,,https://drive.google.com/file/d/1FRG_VvTh-T0b_D0uIWNYJPMhzWXZuTEy/view?usp=drive_link,
PLEGADORA,ELECTRICA,1.5x2000,3200x800x1300,Empaque,480,1850,1942.5,3700,3850.6787330316743,4255,,https://drive.google.com/file/d/1f0dGkEOplItk7yzAL1Si-ZKny4JI6_EX/view?usp=drive_link,
PLEGADORA,MANUAL,1.5x2500,3400x800x1300,Empaque,600,1580,1659,3160,3288.6877828054294,3633.9999999999995,,https://drive.google.com/file/d/1FRG_VvTh-T0b_D0uIWNYJPMhzWXZuTEy/view?usp=drive_link,
PLEGADORA,ELECTRICA,1.5x2500,3400x800x1300,Empaque,600,1900,1995,3800,3954.7511312217193,4370,,https://drive.google.com/file/d/1f0dGkEOplItk7yzAL1Si-ZKny4JI6_EX/view?usp=drive_link,
PLEGADORA,ELECTRICA,2x2500,3400x780x1300,Empaque,620,2700,2835,5400,5619.909502262442,6209.999999999999,,https://drive.google.com/file/d/1f0dGkEOplItk7yzAL1Si-ZKny4JI6_EX/view?usp=drive_link,
