CATEGORIA,SUB CATEGORIA,MAQUINA,MEDIDAS (mm),TIPO MEDIDA,PESO (kg),FOB SHANGHAI (USD),SEÑA,COSTO CON IVA,VENT SIN IVA,VENT CON IVA,,URL Ficha PDF,
PLEGADORA,MANUAL,1.0x3000,3800x800x1400,Empaque,660,2000,2100,4000,4162.89592760181,4600,,https://drive.google.com/file/d/1FRG_VvTh-T0b_D0uIWNYJPMhzWXZuTEy/view?usp=drive_link,
PLEGADORA,MANUAL,0.6x4000,4800x900x1400,Empaque,780,2650,2782.5,5300,5515.837104072398,6094.999999999999,,https://drive.google.com/file/d/1FRG_VvTh-T0b_D0uIWNYJPMhzWXZuTEy/view?usp=drive_link,
GUILLOTINA,HIDRAULICA SWING BEAM,4x2500,3100x1600x1950,Maquina,3100,5400,5670,10800,11239.819004524885,12419.999999999998,,https://drive.google.com/file/d/1ClazXrprJ5GH2t0YxR6KQ5tUwJctmU1l/view?usp=drive_link,
GUILLOTINA,HIDRAULICA GUILLOTINA,4x2500,3100x1600x1950,Maquina,3100,5780,6069,11560,12030.769230769229,13293.999999999998,,https://drive.google.com/file/d/1ClazXrprJ5GH2t0YxR6KQ5tUwJctmU1l/view?usp=drive_link,
GUILLOTINA,HIDRAULICA SWING BEAM,4x3200,3800x1600x1950,Maquina,4300,7180,7539,14360,14944.796380090498,16514,,https://drive.google.com/file/d/1ClazXrprJ5GH2t0YxR6KQ5tUwJctmU1l/view?usp=drive_link,
GUILLOTINA,HIDRAULICA GUILLOTINA,4x3200,3800x1600x1950,Maquina,4300,7510,7885.5,15020,15631.674208144797,17273,,https://drive.google.com/file/d/1ClazXrprJ5GH2t0YxR6KQ5tUwJctmU1l/view?usp=drive_link,
GUILLOTINA,HIDRAULICA SWING BEAM,4x4000,4600x1600x1950,Maquina,6000,9260,9723,18520,19274.20814479638,21298,,https://drive.google.com/file/d/1ClazXrprJ5GH2t0YxR6KQ5tUwJctmU1l/view?usp=drive_link,
GUILLOTINA,HIDRAULICA GUILLOTINA,4x4000,4600x1600x1950,Maquina,6000,9780,10269,19560,20356.56108597285,22494,,https://drive.google.com/file/d/1ClazXrprJ5GH2t0YxR6KQ5tUwJctmU1l/view?usp=drive_link,
GUILLOTINA,HIDRAULICA SWING BEAM,6x2500,3100x1700x1950,Maquina,4000,7340,7707,14680,15277.828054298643,16882,,https://drive.google.com/file/d/1ClazXrprJ5GH2t0YxR6KQ5tUwJctmU1l/view?usp=drive_link,
GUILLOTINA,HIDRAULICA GUILLOTINA,6x2500,3100x1700x1950,Maquina,4000,7860,8253,15720,16360.180995475113,18078,,https://drive.google.com/file/d/1ClazXrprJ5GH2t0YxR6KQ5tUwJctmU1l/view?usp=drive_link,
GUILLOTINA,HIDRAULICA SWING BEAM,6x3200,3800x1700x1950,Maquina,5000,8910,9355.5,17820,18545.701357466063,20493,,https://drive.google.com/file/d/1ClazXrprJ5GH2t0YxR6KQ5tUwJctmU1l/view?usp=drive_link,
GUILLOTINA,HIDRAULICA GUILLOTINA,6x3200,3800x1700x1950,Maquina,5000,9260,9723,18520,19274.20814479638,21298,,https://drive.google.com/file/d/1ClazXrprJ5GH2t0YxR6KQ5tUwJctmU1l/view?usp=drive_link,
GUILLOTINA,HIDRAULICA SWING BEAM,6x4000,4600x1700x1950,Maquina,7200,11000,11550,22000,22895.92760180995,25299.999999999996,,https://drive.google.com/file/d/1ClazXrprJ5GH2t0YxR6KQ5tUwJctmU1l/view?usp=drive_link,
GUILLOTINA,HIDRAULICA GUILLOTINA,6x4000,4600x1700x1950,Maquina,7200,11355,11922.75,22710,23634.84162895927,26116.499999999996,,https://drive.google.com/file/d/1ClazXrprJ5GH2t0YxR6KQ5tUwJctmU1l/view?usp=drive_link,
GUILLOTINA,HIDRAULICA SWING BEAM,8x2500,3100x1800x2050,Maquina,5000,8910,9355.5,17820,18545.701357466063,20493,,https://drive.google.com/file/d/1ClazXrprJ5GH2t0YxR6KQ5tUwJctmU1l/view?usp=drive_link,
GUILLOTINA,HIDRAULICA GUILLOTINA,8x2500,3100x1800x2050,Maquina,5000,9260,9723,18520,19274.20814479638,21298,,https://drive.google.com/file/d/1ClazXrprJ5GH2t0YxR6KQ5tUwJctmU1l/view?usp=drive_link,
GUILLOTINA,HIDRAULICA SWING BEAM,8x3200,3800x1800x2050,Maquina,6000,9280,9744,18560,19315.837104072398,21344,,https://drive.google.com/file/d/1ClazXrprJ5GH2t0YxR6KQ5tUwJctmU1l/view?usp=drive_link,
GUILLOTINA,HIDRAULICA GUILLOTINA,8x3200,3800x1800x2050,Maquina,6000,9600,10080,19200,19981.900452488688,22080,,https://drive.google.com/file/d/1ClazXrprJ5GH2t0YxR6KQ5tUwJctmU1l/view?usp=drive_link,
GUILLOTINA,HIDRAULICA SWING BEAM,8x4000,4600x1800x2050,Maquina,8000,11880,12474,23760,24727.601809954747,27323.999999999996,,https://drive.google.com/file/d/1ClazXrprJ5GH2t0YxR6KQ5tUwJctmU1l/view?usp=drive_link,
GUILLOTINA,HIDRAULICA GUILLOTINA,8x4000,4600x1800x2050,Maquina,8000,12400,13020,24800,25809.95475113122,28519.999999999996,,https://drive.google.com/file/d/1ClazXrprJ5GH2t0YxR6KQ5tUwJctmU1l/view?usp=drive_link,
GUILLOTINA,HIDRAULICA GUILLOTINA,8x6000,6700x1900x2250,Maquina,17000,27600,28980,55200,57447.963800904974,63479.99999999999,,https://drive.google.com/file/d/1ClazXrprJ5GH2t0YxR6KQ5tUwJctmU1l/view?usp=drive_link,
GUILLOTINA,HIDRAULICA GUILLOTINA,10x2500,3100x1850x2100,Maquina,6000,10660,11193,21320,22188.235294117643,24517.999999999996,,https://drive.google.com/file/d/1ClazXrprJ5GH2t0YxR6KQ5tUwJctmU1l/view?usp=drive_link,
GUILLOTINA,HIDRAULICA GUILLOTINA,10x3200,3800x1850x2100,Maquina,7000,11700,12285,23400,24352.941176470584,26909.999999999996,,https://drive.google.com/file/d/1ClazXrprJ5GH2t0YxR6KQ5tUwJctmU1l/view?usp=drive_link,
GUILLOTINA,HIDRAULICA GUILLOTINA,10x4000,4600x1850x2100,Maquina,9000,14500,15225,29000,30180.995475113123,33350,,https://drive.google.com/file/d/1ClazXrprJ5GH2t0YxR6KQ5tUwJctmU1l/view?usp=drive_link,
GUILLOTINA,HIDRAULICA GUILLOTINA,10x6000,6700x2000x2600,Maquina,20000,31980,33579,63960,66564.70588235294,73554,,https://drive.google.com/file/d/1ClazXrprJ5GH2t0YxR6KQ5tUwJctmU1l/view?usp=drive_link,
GUILLOTINA,HIDRAULICA GUILLOTINA,12x2500,3100x2000x2200,Maquina,7800,12700,13335,25400,26434.38914027149,29209.999999999996,,https://drive.google.com/file/d/1ClazXrprJ5GH2t0YxR6KQ5tUwJctmU1l/view?usp=drive_link,
GUILLOTINA,HIDRAULICA GUILLOTINA,12x3200,3800x2000x2200,Maquina,9000,15000,15750,30000,31221.719457013576,34500,,https://drive.google.com/file/d/1ClazXrprJ5GH2t0YxR6KQ5tUwJctmU1l/view?usp=drive_link,
GUILLOTINA,HIDRAULICA GUILLOTINA,12x4000,4600x2000x2250,Maquina,11000,16800,17640,33600,34968.325791855204,38640,,https://drive.google.com/file/d/1ClazXrprJ5GH2t0YxR6KQ5tUwJctmU1l/view?usp=drive_link,
GUILLOTINA,HIDRAULICA GUILLOTINA,12x6000,6700x2100x3000,Maquina,26000,38980,40929,77960,81134.84162895927,89654,,https://drive.google.com/file/d/1ClazXrprJ5GH2t0YxR6KQ5tUwJctmU1l/view?usp=drive_link,
GUILLOTINA,HIDRAULICA GUILLOTINA,16x2500,3100x2100x2300,Maquina,9000,14300,15015,28600,29764.70588235294,32890,,https://drive.google.com/file/d/1ClazXrprJ5GH2t0YxR6KQ5tUwJctmU1l/view?usp=drive_link,
GUILLOTINA,HIDRAULICA GUILLOTINA,16x3200,3800x2100x2400,Maquina,11000,17000,17850,34000,35384.61538461538,39100,,https://drive.google.com/file/d/1ClazXrprJ5GH2t0YxR6KQ5tUwJctmU1l/view?usp=drive_link,
GUILLOTINA,HIDRAULICA GUILLOTINA,16x4000,4600x2100x2500,Maquina,14000,19800,20790,39600,41212.66968325792,45540,,https://drive.google.com/file/d/1ClazXrprJ5GH2t0YxR6KQ5tUwJctmU1l/view?usp=drive_link,
GUILLOTINA,HIDRAULICA GUILLOTINA,20x2500,3100x2050x2400,Maquina,13000,17990,18889.5,35980,37445.24886877828,41377,,https://drive.google.com/file/d/1ClazXrprJ5GH2t0YxR6KQ5tUwJctmU1l/view?usp=drive_link,
GUILLOTINA,HIDRAULICA GUILLOTINA,20x3200,3800x2150x2400,Maquina,16000,23300,24465,46600,48497.73755656108,53589.99999999999,,https://drive.google.com/file/d/1ClazXrprJ5GH2t0YxR6KQ5tUwJctmU1l/view?usp=drive_link,
GUILLOTINA,HIDRAULICA GUILLOTINA,20x4000,4600x2200x2800,Maquina,17000,31970,33568.5,63940,66543.89140271493,73531,,https://drive.google.com/file/d/1ClazXrprJ5GH2t0YxR6KQ5tUwJctmU1l/view?usp=drive_link,
GUILLOTINA,ELECTRICA,1.5x1000,1500x750x1300,Empaque,400,1200,1260,2400,2497.737556561086,2760,,https://drive.google.com/file/d/1L8_eJBfpcAcjzdmldUEzmcY79U3Cgjep/view?usp=drive_link,
GUILLOTINA,ELECTRICA,1.5x1300,1800x750x1300,Empaque,420,1250,1312.5,2500,2601.809954751131,2875,,https://drive.google.com/file/d/1L8_eJBfpcAcjzdmldUEzmcY79U3Cgjep/view?usp=drive_link,
GUILLOTINA,ELECTRICA,1.5x1500,2000x750x1300,Empaque,450,1280,1344,2560,2664.2533936651585,2944,,https://drive.google.com/file/d/1L8_eJBfpcAcjzdmldUEzmcY79U3Cgjep/view?usp=drive_link,
GUILLOTINA,ELECTRICA,1.2x2500,2000x750x1300,Empaque,420,2000,2100,4000,4162.89592760181,4600,,https://drive.google.com/file/d/1L8_eJBfpcAcjzdmldUEzmcY79U3Cgjep/view?usp=drive_link,
GUILLOTINA,ELECTRICA,2x2000,2800x1200x1400,Empaque,1020,2600,2730,5200,5411.764705882352,5979.999999999999,,https://drive.google.com/file/d/1L8_eJBfpcAcjzdmldUEzmcY79U3Cgjep/view?usp=drive_link,
GUILLOTINA,ELECTRICA,2x2500,3200x1200x1400,Empaque,1220,2700,2835,5400,5619.909502262442,6209.999999999999,,https://drive.google.com/file/d/1L8_eJBfpcAcjzdmldUEzmcY79U3Cgjep/view?usp=drive_link,
GUILLOTINA,ELECTRICA,1.5x3000,3800x1200x1400,Empaque,1430,3780,3969,7560,7867.873303167421,8694,,https://drive.google.com/file/d/1L8_eJBfpcAcjzdmldUEzmcY79U3Cgjep/view?usp=drive_link,
GUILLOTINA,ELECTRICA,1.5x4000,4800x1200x1400,Empaque,1750,4980,5229,9960,10365.610859728507,11454,,https://drive.google.com/file/d/1L8_eJBfpcAcjzdmldUEzmcY79U3Cgjep/view?usp=drive_link,
GUILLOTINA,ELECTRICA,3x1300,2100x1200x1400,Empaque,830,2000,2100,4000,4162.89592760181,4600,,https://drive.google.com/file/d/1L8_eJBfpcAcjzdmldUEzmcY79U3Cgjep/view?usp=drive_link,
GUILLOTINA,ELECTRICA,3x1500,2300x1200x1400,Empaque,930,2200,2310,4400,4579.185520361991,5060,,https://drive.google.com/file/d/1L8_eJBfpcAcjzdmldUEzmcY79U3Cgjep/view?usp=drive_link,
GUILLOTINA,ELECTRICA,3x1600,2350x1200x1400,Empaque,1020,2280,2394,4560,4745.701357466063,5244,,https://drive.google.com/file/d/1L8_eJBfpcAcjzdmldUEzmcY79U3Cgjep/view?usp=drive_link,
GUILLOTINA,ELECTRICA,3x2000,3800x1200x1400,Empaque,1130,2980,3129,5960,6202.714932126696,6853.999999999999,,https://drive.google.com/file/d/1L8_eJBfpcAcjzdmldUEzmcY79U3Cgjep/view?usp=drive_link,
GUILLOTINA,ELECTRICA,3x2500,4250x1200x1400,Empaque,1450,3300,3465,6600,6868.778280542986,7589.999999999999,,https://drive.google.com/file/d/1L8_eJBfpcAcjzdmldUEzmcY79U3Cgjep/view?usp=drive_link,
GUILLOTINA,ELECTRICA,4x1300,2100x1200x1400,Empaque,920,2600,2730,5200,5411.764705882352,5979.999999999999,,https://drive.google.com/file/d/1L8_eJBfpcAcjzdmldUEzmcY79U3Cgjep/view?usp=drive_link,
GUILLOTINA,ELECTRICA,4x1500,2250x1200x1400,Empaque,1020,2750,2887.5,5500,5723.981900452488,6324.999999999999,,https://drive.google.com/file/d/1L8_eJBfpcAcjzdmldUEzmcY79U3Cgjep/view?usp=drive_link,
GUILLOTINA,ELECTRICA,4x1600,2400x1200x1400,Empaque,1120,2850,2992.5,5700,5932.126696832578,6554.999999999999,,https://drive.google.com/file/d/1L8_eJBfpcAcjzdmldUEzmcY79U3Cgjep/view?usp=drive_link,
GUILLOTINA,ELECTRICA,4x2000,3800x1200x1400,Empaque,1450,3950,4147.5,7900,8221.719457013574,9085,,https://drive.google.com/file/d/1L8_eJBfpcAcjzdmldUEzmcY79U3Cgjep/view?usp=drive_link,
GUILLOTINA,ELECTRICA,4x2500,4200x1200x1400,Empaque,1720,4450,4672.5,8900,9262.443438914028,10235,,https://drive.google.com/file/d/1L8_eJBfpcAcjzdmldUEzmcY79U3Cgjep/view?usp=drive_link,
GUILLOTINA,ELECTRICA,6x1300,2100x1200x1400,Empaque,1430,3650,3832.5,7300,7597.285067873303,8395,,https://drive.google.com/file/d/1L8_eJBfpcAcjzdmldUEzmcY79U3Cgjep/view?usp=drive_link,
GUILLOTINA,ELECTRICA,6x1600,2400x1200x1400,Empaque,1650,3800,3990,7600,7909.502262443439,8740,,https://drive.google.com/file/d/1L8_eJBfpcAcjzdmldUEzmcY79U3Cgjep/view?usp=drive_link,
CORTADORA LASER ,1500W,"📊 Configuración básica
Área de trabajo: 1500 × 3000 mm
Fuente láser: 1500W MAX brand
Cabezal láser: Swiss BM110 – Raytools
Enfriador: Water chiller 1500W – Hanli brand
Sistema de control: NC Studio
Voltaje: 220V – Monofásico
Garantía: 2,5 años",,,,10500,11025,21000,21855.2036199095,24149.999999999996,,,
CORTADORA LASER ,2000W,"📊 Configuración básica
Área de trabajo: 1500 × 3000 mm
Fuente láser: 2000W MAX brand
Cabezal láser: Swiss BM110 – Raytools
Enfriador: Water chiller 2000W – Hanli brand
Sistema de control: NC Studio
Voltaje: 220V – Monofásico
Garantía: 2,5 años",,,,11900,12495,23800,24769.230769230766,27369.999999999996,,,
CORTADORA LASER ,3000W,"📊 Configuración básica
Área de trabajo: 1500 × 3000 mm
Fuente láser: 3000W MAX brand
Cabezal láser: Swiss BM110 – Raytools
Enfriador: Water chiller 3000W – Hanli brand
Sistema de control: Raytool
Voltaje: 380V – Trifásico
Garantía: 3 años",,,,11300,11865,22600,23520.361990950223,25989.999999999996,,,
CORTADORA LASER ,6000W,"📊 Configuración básica
Área de trabajo: 1500 × 3000 mm
Fuente láser: 6000W MAX brand
Cabezal láser: Swiss BM115 – Raytools
Enfriador: Water chiller 6000W – Hanli brand
Sistema de control: Raytool
Voltaje: 380V – Trifásico
Garantía: 3 años",,,,17500,18375,35000,36425.33936651584,40250,,,